-- Testbed line: result_type=set <marray <complexd, [0:10,0:10]>>
-- Testbed line: result_elements=1
-- Testbed start block:
Image 1
GMarray
  Type Structure........: marray <complexd, [0:10,0:10]>
  Type Schema...........: marray< complex(double, double) >
  Domain................: [0:10,0:10]
  Base Type Schema......: complex(double, double)
  Base Type Length......: 16
  Data format.......... : Array
  Data size (bytes).... : 1936
(0, 0)   (3.14, 6.28)   (6.28, 12.56)   (9.42, 18.84)   (12.56, 25.12)   (15.7, 31.4)   (18.84, 37.68)   (21.98, 43.96)   (25.12, 50.24)   (28.26, 56.52)   (31.4, 62.8)   
(34.54, 69.08)   (37.68, 75.36)   (40.82, 81.64)   (43.96, 87.92)   (47.1, 94.2)   (50.24, 100.48)   (53.38, 106.76)   (56.52, 113.04)   (59.66, 119.32)   (62.8, 125.6)   (65.94, 131.88)   
(69.08, 138.16)   (72.22, 144.44)   (75.36, 150.72)   (78.5, 157)   (81.64, 163.28)   (84.78, 169.56)   (87.92, 175.84)   (91.06, 182.12)   (94.2, 188.4)   (97.34, 194.68)   (100.48, 200.96)   
(103.62, 207.24)   (106.76, 213.52)   (109.9, 219.8)   (113.04, 226.08)   (116.18, 232.36)   (119.32, 238.64)   (122.46, 244.92)   (125.6, 251.2)   (128.74, 257.48)   (131.88, 263.76)   (135.02, 270.04)   
(138.16, 276.32)   (141.3, 282.6)   (144.44, 288.88)   (147.58, 295.16)   (150.72, 301.44)   (153.86, 307.72)   (157, 314)   (160.14, 320.28)   (163.28, 326.56)   (166.42, 332.84)   (169.56, 339.12)   
(172.7, 345.4)   (175.84, 351.68)   (178.98, 357.96)   (182.12, 364.24)   (185.26, 370.52)   (188.4, 376.8)   (191.54, 383.08)   (194.68, 389.36)   (197.82, 395.64)   (200.96, 401.92)   (204.1, 408.2)   
(207.24, 414.48)   (210.38, 420.76)   (213.52, 427.04)   (216.66, 433.32)   (219.8, 439.6)   (222.94, 445.88)   (226.08, 452.16)   (229.22, 458.44)   (232.36, 464.72)   (235.5, 471)   (238.64, 477.28)   
(241.78, 483.56)   (244.92, 489.84)   (248.06, 496.12)   (251.2, 502.4)   (254.34, 508.68)   (257.48, 514.96)   (260.62, 521.24)   (263.76, 527.52)   (266.9, 533.8)   (270.04, 540.08)   (273.18, 546.36)   
(276.32, 552.64)   (279.46, 558.92)   (282.6, 565.2)   (285.74, 571.48)   (288.88, 577.76)   (292.02, 584.04)   (295.16, 590.32)   (298.3, 596.6)   (301.44, 602.88)   (304.58, 609.16)   (307.72, 615.44)   
(310.86, 621.72)   (314, 628)   (317.14, 634.28)   (320.28, 640.56)   (323.42, 646.84)   (326.56, 653.12)   (329.7, 659.4)   (332.84, 665.68)   (335.98, 671.96)   (339.12, 678.24)   (342.26, 684.52)   
(345.4, 690.8)   (348.54, 697.08)   (351.68, 703.36)   (354.82, 709.64)   (357.96, 715.92)   (361.1, 722.2)   (364.24, 728.48)   (367.38, 734.76)   (370.52, 741.04)   (373.66, 747.32)   (376.8, 753.6)   
-- Testbed end block:
