-- Testbed line: result_type=set <marray <struct { char red, char green, char blue }, [0:9,0:9]>>
-- Testbed line: result_elements=1
-- Testbed start block:
Image 1
GMarray
  Type Structure........: marray <struct { char red, char green, char blue }, [0:9,0:9]>
  Type Schema...........: marray< struct{ char red, char green, char blue } >
  Domain................: [0:9,0:9]
  Base Type Schema......: struct{ char red, char green, char blue }
  Base Type Length......: 3
  Data format.......... : Array
  Data size (bytes).... : 300
{   188,   108,    51}     {   172,    99,    36}     {   180,   107,    43}     {   180,   119,    52}     {   180,   107,    43}     {   172,   107,    44}     {   180,   108,    61}     {   188,   121,    69}     {   164,   119,    75}     {   180,   134,    67}     
{   180,   114,    52}     {   172,    99,    36}     {   172,   107,    44}     {   180,   119,    52}     {   180,   107,    43}     {   164,   107,    51}     {   172,   107,    52}     {   180,   114,    61}     {   180,   128,    67}     {   196,   144,    84}     
{   172,   101,    61}     {   156,    88,    44}     {   164,    94,    43}     {   180,   108,    61}     {   180,   114,    52}     {   172,   107,    44}     {   180,   107,    43}     {   172,   107,    52}     {   180,   128,    67}     {   204,   144,    82}     
{   148,    88,    54}     {   132,    65,    38}     {   148,    76,    36}     {   172,   100,    49}     {   180,   108,    52}     {   180,   108,    52}     {   180,   108,    52}     {   180,   108,    52}     {   189,   114,    62}     {   188,   128,    68}     
{   132,    70,    40}     {   116,    56,    25}     {   132,    64,    25}     {   164,    89,    44}     {   180,   101,    54}     {   188,   108,    51}     {   180,   114,    52}     {   180,   114,    52}     {   188,   108,    51}     {   180,   108,    52}     
{   124,    66,    44}     {   116,    50,    20}     {   124,    58,    26}     {   156,    82,    46}     {   180,   100,    44}     {   180,   108,    52}     {   180,   107,    43}     {   180,   107,    43}     {   188,   108,    51}     {   172,    94,    42}     
{   124,    75,    41}     {   102,    54,    38}     {   132,    64,    25}     {   164,    82,    35}     {   172,    94,    42}     {   180,   100,    44}     {   180,   100,    44}     {   180,   107,    43}     {   180,   100,    44}     {   172,    89,    36}     
{   124,    77,    52}     {   116,    56,    25}     {   132,    64,    25}     {   164,    88,    35}     {   180,    94,    47}     {   180,    94,    33}     {   180,   107,    43}     {   180,   100,    34}     {   188,   108,    51}     {   180,   100,    44}     
{   149,    70,    27}     {   156,    76,    27}     {   156,    82,    34}     {   156,    87,    35}     {   164,    89,    44}     {   172,   100,    49}     {   180,   108,    52}     {   180,   108,    52}     {   180,   100,    44}     {   172,    94,    42}     
{   156,    87,    35}     {   148,    76,    27}     {   148,    76,    27}     {   164,    82,    35}     {   180,   108,    52}     {   189,   114,    62}     {   180,   108,    52}     {   172,    94,    42}     {   180,   100,    44}     {   172,    89,    36}     
-- Testbed end block:
